Date,Temp High,Temp Low,Rain level (inches)
1/1/2016,64.34,46.96,0
1/2/2016,64.67,46.02,0
1/3/2016,61.68,54.76,0
1/4/2016,67.59,55.12,0.001
1/5/2016,56.98,47.89,1.173
1/6/2016,55.21,46.48,0.8305
1/7/2016,57.41,44.41,0.321
1/8/2016,60.67,45.29,0
1/9/2016,59.14,50.68,0.0085
1/10/2016,60.35,48.94,0.012
1/11/2016,63.79,45.28,0
1/12/2016,68.76,45.91,0
1/13/2016,64.92,49.43,0
1/14/2016,63.63,50.28,0.001
1/15/2016,62.57,52.81,0.0015
1/16/2016,65.28,51.26,0
1/17/2016,68.12,54.34,0.003
1/18/2016,62.12,53.45,0
1/19/2016,62.92,57.67,0.047
1/20/2016,67.27,52.48,0.0145
1/21/2016,75.98,51.28,0.0015
1/22/2016,68.48,53.59,0.001
1/23/2016,63.5,48.54,0
1/24/2016,65.26,50.01,0
1/25/2016,70.52,51.78,0
1/26/2016,72.03,53.21,0
1/27/2016,72.38,50.62,0
1/28/2016,73.75,52.46,0
1/29/2016,71.05,54.59,0
1/30/2016,63.76,55.51,0.001
1/31/2016,57.43,45.39,0.4585
2/1/2016,57.75,40.69,0.001
2/2/2016,59.56,44.05,0
2/3/2016,63.76,46.1,0
2/4/2016,69.08,51.34,0
2/5/2016,75.97,54.35,0
2/6/2016,77.2,55.43,0
2/7/2016,83.58,62.99,0
2/8/2016,86.4,62.66,0
2/9/2016,89.15,60.95,0
2/10/2016,87.23,59.37,0
2/11/2016,84.92,56.76,0
2/12/2016,84.12,54.42,0.003
2/13/2016,75.85,54.4,0.0015
2/14/2016,81.74,63.86,0.002
2/15/2016,88.05,62.15,0
2/16/2016,89.44,57.89,0
2/17/2016,73.84,55.58,0.505
2/18/2016,67.48,50.51,0.21
2/19/2016,67.82,49.63,0
2/20/2016,70.59,50,0.001
2/21/2016,73.04,52.53,0
2/22/2016,79.96,57.46,0.0015
2/23/2016,82.29,58.97,0
2/24/2016,81.37,57.12,0
2/25/2016,81.73,55.63,0
2/26/2016,79.28,54.91,0
2/27/2016,74.98,56.91,0
2/28/2016,76.24,58.15,0.0015
2/29/2016,77.15,56.79,0
3/1/2016,76.22,55.92,0
3/2/2016,73.51,54.6,0.0015
3/3/2016,72.6,54.55,0
3/4/2016,69.45,57.78,0
